id;latitude;longitude;TSF(ha);WRP(ha);PIT(ha);TOT(ha);PROV
#2400;45.16139621;-67.13699976;0;0;41;41;NB
#2402;45.8488465;-67.04130379;20;0;0;20;NB
#2408;47.08589363;-65.87768215;0;151;0;151;NB
#2409;47.27611075;-66.07114002;334;0;0;334;NB
#2410;47.4783789;-65.87040423;704;0;0;704;NB
#2411;47.5646644;-66.29055759;0;72;0;72;NB
#2412;47.6517328;-66.03935576;0;0;28;28;NB
#2416;45.95860837;-66.73819344;0;0;52;52;NB
#2417;46.16637361;-64.87181589;0;126;45;171;NB
#2418;46.05215664;-64.5662781;0;0;66;66;NB
#3007;51.03062156;-95.65353434;135;0;0;135;MB
#2087;50.43315492;-95.44738377;0;76;0;76;MB
#2100;56.6184519;-101.6504587;367;0;0;367;MB
#2101;56.84918842;-101.0222236;4332;0;0;4332;MB
#2102;56.47324168;-99.63703;466;338;0;804;MB
#2096;56.3519502;-95.20608953;26;670;0;696;MB
#2108;49.97488947;-96.89220931;788;0;0;788;MB
#2109;50.16195204;-97.28037102;893;0;0;893;MB
#2103;55.71452918;-97.82937027;1054;605;0;1659;MB
#2104;54.89976848;-100.011169;160;0;0;160;MB
#2107;53.86390041;-101.224424;0;142;0;142;MB
#2117;50.73103043;-98.76715378;66;0;0;66;MB
#2423;44.71337721;-63.56081975;0;107;0;107;NS
#2013;45.019028;-64.04961073;0;235;76;311;NS
#2014;45.01291135;-63.41635789;0;0;206;206;NS
#2015;45.02416109;-63.34415149;75;35;25;135;NS
#2012;44.60821535;-64.26107333;0;31;0;31;NS
#2011;44.10540413;-65.69242686;342;0;63;405;NS
#2419;45.84190555;-63.65352693;0;24;0;24;NS
#2420;44.97882935;-64.0819802;0;0;141;141;NS
#2421;44.73410166;-63.53432103;0;0;120;120;NS
#2422;44.74366951;-63.6117909;0;0;160;160;NS
#2403;45.63017353;-61.41842528;0;155;0;155;NS
#2404;45.4922247;-61.51720206;0;20;0;20;NS
#2405;45.88853924;-61.25386351;0;127;0;127;NS
#2406;46.00218574;-60.91197549;0;0;177;177;NS
#2407;45.55242535;-63.53879198;91;0;0;91;NS
#2097;65.07499424;-95.99868731;148;98;59;305;NU
#2098;65.02558876;-96.06401158;320;386;0;706;NU
#2365;65.72780913;-111.2798582;535;0;0;535;NU
#3006;49.22469065;-105.4323276;0;300;256;556;SK
#2110;50.43591802;-105.1892365;493;0;0;493;SK
#2106;54.63928228;-102.7969001;0;217;0;217;SK
#2111;50.4311163;-106.6777557;3853;0;0;3853;SK
#2112;49.13179405;-101.9822617;0;33;0;33;SK
#2113;49.10478718;-102.8560981;874;3403;0;4277;SK
#2114;50.46296509;-101.5417025;595;0;0;595;SK
#2115;50.66186665;-101.8675466;435;0;0;435;SK
#2116;50.7309404;-101.9436646;554;0;0;554;SK
#2118;50.65017515;-105.3879013;212;0;0;212;SK
#2119;51.84155788;-105.200123;792;0;0;792;SK
#3005;51.89928087;-104.7128528;0;76;0;76;SK
#2120;51.92635716;-105.782838;592;0;0;592;SK
#2121;51.94210814;-106.0865593;587;0;0;587;SK
#2122;52.00722878;-107.0760139;690;0;0;690;SK
#2123;52.09051036;-106.8700891;408;0;0;408;SK
#3004;52.43423289;-109.1052983;26;0;0;26;SK
#2124;52.09911261;-106.366712;181;0;0;181;SK
#2125;52.11405711;-106.3006741;0;0;107;107;SK
#2130;58.34420789;-103.8302177;0;84;0;84;SK
#2126;57.76342298;-105.0522702;74;0;0;74;SK
